Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
137,Shane Duffy\7314bba4,ie IRL,DF,Brighton,29,1992,16.0,1007,987,20,12,0,82,26,0,0,0,0,0,791,64,152,71,839,57,7,3,894,1,16,13,6,Matches
138,Paul Dummett\3fe6bd8c,wls WAL,DF,Newcastle Utd,29,1991,2.2,68,49,19,1,0,7,1,3,0,0,0,0,35,11,22,40,2,5,18,0,51,0,0,4,1,Matches
139,Lewis Dunk\282f75f3,eng ENG,DF,Brighton,29,1991,28.6,1881,1823,58,53,1,140,48,6,0,0,0,0,1490,129,262,121,1638,59,4,16,1676,2,29,35,12,Matches
140,Ederson\3bb7b8b4,br BRA,GK,Manchester City,27,1993,37.0,1089,913,176,37,2,93,31,0,0,0,0,0,794,51,244,744,177,2,1,151,976,1,16,6,1,Matches
141,Odsonne Édouard\0562b7f1,fr FRA,FW,Crystal Palace,23,1998,17.4,435,415,20,0,1,138,3,8,0,0,0,0,313,72,50,45,318,24,3,13,315,4,2,27,17,Matches
142,CJ Egan-Riley\d313e8ff,eng ENG,DF,Manchester City,18,2003,0.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Matches
143,Anthony Elanga\2fba6108,se SWE,FW,Manchester Utd,19,2002,13.5,441,429,12,0,1,104,6,16,0,0,0,0,329,58,54,76,316,18,12,1,346,1,4,27,16,Matches
144,Harvey Elliott\c8387671,eng ENG,MF,Liverpool,18,2003,3.8,249,241,8,0,0,23,3,7,2,1,0,0,189,30,30,220,21,3,3,2,210,2,0,7,10,Matches
145,Mohamed Elneny\47a34c4f,eg EGY,MF,Arsenal,29,1992,9.0,554,538,16,15,1,59,4,0,0,0,0,0,460,46,48,27,498,21,0,0,518,0,1,12,3,Matches
146,Mohamed Elyounoussi\68dc0dac,no NOR,MFFW,Southampton,26,1994,22.7,639,634,5,2,2,163,6,35,1,0,0,0,430,104,105,99,466,42,2,5,451,2,6,36,31,Matches
147,Emerson\df8b52a5,br BRA,DF,Tottenham,22,1999,25.4,1441,1175,266,25,0,199,16,60,1,0,0,0,911,319,211,127,991,59,240,4,1178,1,13,37,57,Matches
148,Christian Eriksen\980522ec,dk DEN,MF,Brentford,29,1992,10.4,634,523,111,43,3,66,50,30,55,22,20,6,375,65,194,166,443,19,4,1,472,3,9,12,13,Matches
149,Oghenekaro Etebo\b579e83d,ng NGA,MF,Watford,25,1995,4.5,157,147,10,10,0,18,9,1,0,0,0,0,125,7,25,19,134,2,0,2,141,1,4,6,1,Matches
150,Jonny Evans\f8fcd2a5,nir NIR,DF,Leicester City,33,1988,15.0,976,936,40,32,1,129,14,3,0,0,0,0,692,72,212,338,543,50,8,2,812,2,22,20,7,Matches
151,Eberechi Eze\ae4fc6a4,eng ENG,MFFW,Crystal Palace,23,1998,6.7,305,272,33,11,1,66,11,10,19,9,4,1,211,37,57,65,218,8,1,2,234,3,6,12,9,Matches
152,Łukasz Fabiański\9328b835,pl POL,GK,West Ham,36,1985,37.0,1006,657,349,69,0,76,26,0,0,0,0,0,385,42,579,58,737,4,0,145,636,0,31,5,3,Matches
153,Fabinho\7f3b388c,br BRA,MF,Liverpool,27,1993,25.7,1522,1489,33,32,1,229,18,6,0,0,0,0,1139,164,219,115,1291,76,1,6,1341,2,16,24,21,Matches
154,Kiko Femenía\e5d01ecf,es ESP,DF,Watford,30,1991,23.8,1196,889,307,28,1,103,23,55,36,24,11,0,592,255,349,118,758,59,243,4,856,2,27,38,37,Matches
155,Evan Ferguson\4596da74,ie IRL,MF,Brighton,16,2004,0.3,7,7,0,0,0,4,1,1,0,0,0,0,5,0,2,2,4,0,0,0,6,0,0,1,0,Matches
156,Nathan Ferguson\2f8d27bc,eng ENG,DF,Crystal Palace,20,2000,0.1,5,3,2,0,0,1,0,0,0,0,0,0,0,3,2,1,1,1,2,0,3,0,0,0,0,Matches
157,Bruno Fernandes\507c7bdf,pt POR,MF,Manchester Utd,26,1994,34.6,2024,1836,188,45,15,344,106,82,67,21,30,0,1362,199,463,133,1803,44,22,8,1524,21,47,98,57,Matches
158,Álvaro Fernández\f127d782,es ESP,GK,Brentford,23,1998,12.0,500,382,118,35,0,34,8,0,0,0,0,0,238,13,249,47,368,0,0,56,322,1,17,7,2,Matches
159,Federico Fernández\f25b010f,ar ARG,DF,Newcastle Utd,32,1989,5.8,214,207,7,5,0,20,6,0,0,0,0,0,161,10,43,11,189,9,2,1,183,0,4,4,1,Matches
160,Fernandinho\101da2b5,br BRA,MFDF,Manchester City,36,1985,10.7,806,800,6,5,5,104,15,4,0,0,0,0,664,58,84,84,694,16,1,2,730,1,5,21,6,Matches
161,Roberto Firmino\4c370d81,br BRA,FW,Liverpool,29,1991,11.0,501,485,16,1,2,118,9,8,0,0,0,0,392,65,44,50,417,15,7,2,393,0,4,30,24,Matches
162,Junior Firpo\24f59bb2,es ESP,DF,Leeds United,24,1996,19.0,931,777,154,10,0,133,14,27,0,0,0,0,576,221,134,602,125,37,144,6,775,4,13,32,19,Matches
163,Ashley Fletcher\eeb6551f,eng ENG,FW,Watford,25,1995,0.3,9,9,0,0,0,5,0,0,0,0,0,0,3,5,1,1,4,1,0,1,3,0,0,1,2,Matches
164,Phil Foden\ed1e53f3,eng ENG,FW,Manchester City,21,2000,23.6,1096,990,106,20,6,174,58,59,67,29,24,3,826,102,168,1001,56,21,6,6,884,3,13,39,34,Matches
165,Wesley Fofana\132a82f1,fr FRA,DF,Leicester City,20,2000,7.0,504,494,10,8,0,57,4,0,0,0,0,0,420,28,56,47,417,21,2,0,452,0,8,9,4,Matches
166,Pablo Fornals\82927de4,es ESP,FWMF,West Ham,25,1996,31.1,1381,1310,71,7,12,241,47,49,42,32,2,1,973,167,241,153,1155,33,6,11,1036,4,22,68,52,Matches
167,Adam Forshaw\9f1938ab,eng ENG,MF,Leeds United,29,1991,17.0,810,782,28,24,1,123,36,5,0,0,0,0,592,87,131,108,659,27,3,2,678,6,11,25,15,Matches
168,Marcus Forss\82c215a0,fi FIN,FWMF,Brentford,22,1999,2.3,41,38,3,0,0,12,0,1,0,0,0,0,18,13,10,3,25,8,0,1,24,1,1,2,1,Matches
169,Fraser Forster\c3e39f12,eng ENG,GK,Southampton,33,1988,19.0,596,391,205,64,0,45,19,0,0,0,0,0,223,21,352,76,409,2,0,69,347,2,23,5,1,Matches
170,Ben Foster\d0b3ceb9,eng ENG,GK,Watford,38,1983,26.0,869,547,322,97,1,57,38,0,0,0,0,0,174,36,659,616,141,0,0,70,417,5,40,12,5,Matches
171,Tariqe Fosu\3dcef539,gh GHA,DF,Brentford,25,1995,0.2,8,8,0,0,0,0,0,1,0,0,0,0,5,1,2,1,6,1,0,0,6,0,0,0,0,Matches
172,Ryan Fraser\d56543a0,sct SCO,FWMF,Newcastle Utd,27,1994,16.3,478,435,43,10,0,61,23,61,29,14,6,6,284,55,139,74,369,23,3,4,333,6,18,10,9,Matches
173,Fred\b853e0ad,br BRA,MF,Manchester Utd,28,1993,22.5,1320,1284,36,30,4,210,46,2,0,0,0,0,1030,149,141,864,395,35,6,8,1123,4,18,40,34,Matches
174,Ryan Fredericks\c067631c,eng ENG,DF,West Ham,28,1992,3.4,147,126,21,0,0,13,1,8,0,0,0,0,86,34,27,8,98,16,21,0,114,1,2,3,6,Matches
175,Leo Fuhr Hjelde\d102b8a2,no NOR,DF,Leeds United,17,2003,1.7,111,83,28,0,0,23,2,3,0,0,0,0,51,38,22,64,10,8,28,0,84,0,5,6,4,Matches
176,Conor Gallagher\c2731c10,eng ENG,MF,Crystal Palace,21,2000,31.6,1167,1020,147,69,3,205,53,67,60,24,16,4,757,142,268,84,1011,38,4,2,890,6,21,39,32,Matches
177,Alejandro Garnacho\7aa8adfe,es ESP,FW,Manchester Utd,17,2004,0.1,3,3,0,0,0,2,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,Matches
178,Dwight Gayle\e58a03c6,eng ENG,FW,Newcastle Utd,30,1990,0.4,13,13,0,0,0,3,0,0,0,0,0,0,10,3,0,0,11,0,0,2,11,0,0,0,1,Matches
179,Jean-Philippe Gbamin\6bd603db,ci CIV,MF,Everton,25,1995,0.7,21,20,1,1,0,3,1,0,0,0,0,0,15,3,3,4,14,3,0,0,16,0,2,1,0,Matches
180,David de Gea\7ba6d84e,es ESP,GK,Manchester Utd,30,1990,38.0,911,559,352,55,0,61,24,0,0,0,0,0,487,33,391,46,702,0,0,124,646,2,24,19,3,Matches
181,Joe Gelhardt\01962d0d,eng ENG,FWMF,Leeds United,19,2002,8.3,156,137,19,0,1,39,0,5,0,0,0,0,96,34,26,111,23,9,0,7,105,0,4,11,6,Matches
182,Anwar El Ghazi\ffa90327,nl NED,FWMF,Aston Villa,26,1995,4.3,115,113,2,0,0,23,2,11,0,0,0,0,67,23,25,19,82,7,2,0,82,0,2,1,9,Matches
183,Anwar El Ghazi\ffa90327,nl NED,FW,Everton,26,1995,0.1,9,7,2,0,0,2,0,1,2,0,0,0,8,1,0,2,6,1,0,0,8,0,0,1,0,Matches
184,Saman Ghoddos\f7b1d4e0,ir IRN,DFMF,Brentford,27,1993,6.0,221,195,26,11,1,25,4,14,8,5,2,1,121,42,58,15,177,16,4,2,149,1,7,12,7,Matches
185,Dimitris Giannoulis\112c495e,gr GRE,DF,Norwich City,25,1995,13.0,705,576,129,9,0,97,8,30,4,4,0,0,423,143,139,509,52,22,116,0,519,2,11,37,20,Matches
186,Morgan Gibbs-White\32f60ed8,eng ENG,FWMF,Wolves,21,2000,0.1,10,9,1,0,0,1,0,0,1,1,0,0,5,4,1,1,8,0,0,1,7,0,0,0,1,Matches
187,Ben Gibson\bcfb0142,eng ENG,DF,Norwich City,28,1993,27.7,1303,1247,56,42,1,147,35,0,0,0,0,0,902,80,321,1098,82,81,13,3,1065,6,26,18,11,Matches
188,Billy Gilmour\df10e27c,sct SCO,MF,Norwich City,20,2001,20.6,1200,1062,138,48,1,139,97,19,63,25,37,0,826,91,283,79,1059,44,9,0,958,2,18,46,20,Matches
189,Ben Godfrey\9f7c837d,eng ENG,DF,Everton,23,1998,22.5,788,680,108,16,0,87,9,14,0,0,0,0,488,118,182,53,555,57,92,4,605,1,28,20,21,Matches
190,André Gomes\1961b2aa,pt POR,MF,Everton,28,1993,6.9,279,269,10,4,0,46,9,3,1,1,0,0,195,28,56,74,189,7,0,3,213,0,7,17,8,Matches
191,Toti Gomes\f0caab96,pt POR,DF,Wolves,22,1999,4.0,191,189,2,1,0,25,1,1,0,0,0,0,132,11,48,137,28,13,1,0,142,0,7,5,1,Matches
192,Joe Gomez\7a11550b,eng ENG,DF,Liverpool,24,1997,3.7,286,248,38,6,0,36,15,17,0,0,0,0,194,41,51,18,213,13,32,0,228,2,6,12,4,Matches
193,Charlie Goode\7aee4dd3,eng ENG,DF,Brentford,25,1995,5.0,300,224,76,8,0,26,6,14,0,0,0,0,134,29,137,18,174,27,68,0,190,1,7,9,9,Matches
194,Anthony Gordon\2bd83368,eng ENG,MFFW,Everton,20,2001,25.4,754,660,94,27,1,141,34,71,51,25,18,2,492,98,164,70,631,22,10,4,503,4,16,49,37,Matches
195,Kaide Gordon\19a9cb70,eng ENG,FW,Liverpool,16,2004,0.1,4,4,0,0,0,1,0,0,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0,0,0,Matches
196,Dan Gosling\7fec31a0,eng ENG,MF,Watford,31,1990,1.8,67,66,1,1,0,16,5,1,0,0,0,0,55,4,8,7,53,2,0,1,57,1,0,0,3,Matches
197,Demarai Gray\4468ec10,eng ENG,MFFW,Everton,25,1996,26.0,757,656,101,32,2,156,58,57,56,28,25,0,498,82,177,82,644,14,7,4,544,1,10,27,43,Matches
198,Jack Grealish\b0b4fd3e,eng ENG,FW,Manchester City,25,1995,21.3,960,934,26,3,3,190,11,36,9,3,1,0,818,90,52,74,847,14,7,7,830,4,10,33,39,Matches
199,Mason Greenwood\58eee997,eng ENG,FWMF,Manchester Utd,19,2001,14.1,504,487,17,2,3,97,31,25,14,10,3,1,381,50,73,380,112,5,0,2,397,2,6,21,17,Matches
200,Sam Greenwood\f3354c07,eng ENG,MFFW,Leeds United,19,2002,2.6,85,79,6,3,0,20,1,4,1,1,0,0,57,14,14,38,42,3,0,2,60,1,0,3,8,Matches
201,Pascal Groß\8aec0537,de GER,MFDF,Brighton,30,1991,22.6,1315,1121,194,57,5,163,92,66,99,37,55,3,833,162,320,213,1019,29,35,4,984,8,21,36,47,Matches
202,Vicente Guaita\ab13a5aa,es ESP,GK,Crystal Palace,34,1987,29.5,972,714,258,59,0,84,39,0,0,0,0,0,561,42,369,109,655,4,0,164,763,2,21,5,2,Matches
203,Marc Guéhi\d0706b27,eng ENG,DF,Crystal Palace,21,2000,35.8,2273,2209,64,59,0,178,83,2,0,0,0,0,1757,143,373,642,1485,97,5,2,1988,5,21,40,8,Matches
204,Bruno Guimarães\82518f62,br BRA,MF,Newcastle Utd,23,1997,11.5,511,498,13,10,3,138,21,9,0,0,0,0,395,55,61,35,451,14,1,4,441,1,7,16,17,Matches
205,İlkay Gündoğan\819b3158,de GER,MF,Manchester City,30,1990,20.6,1325,1242,83,23,5,147,45,24,53,28,10,1,1046,116,163,387,883,36,3,6,1160,2,14,24,29,Matches
206,Angus Gunn\e082af5b,eng ENG,GK,Norwich City,25,1996,9.0,298,173,125,40,0,12,9,0,0,0,0,0,130,7,161,17,231,0,0,39,197,2,7,1,3,Matches
207,Grant Hanley\e9254eec,sct SCO,DF,Norwich City,29,1991,32.2,1243,1188,55,54,0,127,34,1,0,0,0,0,907,97,239,80,1010,104,1,3,1053,0,23,10,12,Matches
208,Jack Harrison\aa849a12,eng ENG,FWMF,Leeds United,24,1996,29.3,1019,970,49,7,2,215,34,92,21,4,11,2,630,206,183,674,283,23,21,4,665,6,23,64,69,Matches
209,Kortney Hause\bf8fad51,eng ENG,DF,Aston Villa,26,1995,4.4,206,201,5,5,0,29,8,1,0,0,0,0,139,15,52,159,25,10,0,1,162,0,10,0,5,Matches
210,Kai Havertz\fed7cb61,de GER,FWMF,Chelsea,22,1999,20.1,669,640,29,0,1,166,8,20,0,0,0,0,537,81,51,472,145,15,4,10,546,5,5,25,25,Matches
211,Isaac Hayden\c951a6df,eng ENG,MFDF,Newcastle Utd,26,1995,11.1,318,302,16,9,0,67,4,5,0,0,0,0,230,42,46,36,248,19,1,1,255,0,10,8,11,Matches
212,Hwang Hee-chan\169fd162,kr KOR,FWMF,Wolves,25,1996,20.2,626,616,10,1,2,106,9,10,2,0,0,0,486,71,69,67,514,27,2,9,509,2,5,20,20,Matches
213,Jordan Henderson\935e6b8f,eng ENG,MF,Liverpool,31,1990,28.9,2202,2131,71,22,7,301,47,48,3,0,2,0,1551,267,384,291,1790,66,23,11,1846,6,22,67,49,Matches
214,Jeff Hendrick\989d5705,ie IRL,MF,Newcastle Utd,29,1992,0.8,27,27,0,0,0,5,1,0,0,0,0,0,24,2,1,0,26,0,0,0,24,0,0,1,0,Matches
215,Wayne Hennessey\76eca7e2,wls WAL,GK,Burnley,34,1987,2.0,80,43,37,16,0,1,0,0,0,0,0,0,11,2,67,8,60,0,0,8,40,1,3,0,0,Matches
216,Rico Henry\8a3c1dc7,eng ENG,DF,Brentford,24,1997,30.8,1202,1078,124,7,0,186,12,50,0,0,0,0,687,243,272,889,83,85,117,1,868,2,28,49,65,Matches
217,Son Heung-min\92e7e919,kr KOR,FWMF,Tottenham,29,1992,33.4,1223,1011,212,41,3,183,37,65,157,59,58,4,872,123,228,133,1036,33,6,5,933,4,13,41,41,Matches
218,Ki-Jana Hoever\9a71e978,nl NED,DF,Wolves,19,2002,3.4,159,122,37,4,0,15,2,8,0,0,0,0,88,41,30,16,104,5,33,0,113,1,7,9,8,Matches
219,Rob Holding\d79a8c87,eng ENG,DF,Arsenal,25,1995,9.4,474,458,16,7,0,62,10,0,0,0,0,0,372,34,68,59,374,22,7,1,418,0,9,7,5,Matches
220,Mason Holgate\d0042ab9,eng ENG,DF,Everton,24,1996,23.7,803,742,61,35,0,115,38,3,0,0,0,0,437,72,294,119,540,72,25,3,564,3,28,18,10,Matches
221,Callum Hudson-Odoi\15f3ec41,eng ENG,FWMF,Chelsea,20,2000,10.7,393,377,16,2,0,77,8,26,5,2,1,1,295,53,45,56,318,5,9,1,313,1,8,20,14,Matches
222,Will Hughes\a0666d3e,eng ENG,MF,Crystal Palace,26,1995,11.7,523,484,39,14,1,84,18,9,23,17,5,0,357,63,103,399,83,23,1,1,428,0,3,8,12,Matches
223,Pierre Højbjerg\8b04d6c1,dk DEN,MF,Tottenham,25,1995,35.5,2485,2397,88,71,7,294,84,21,2,0,0,0,2032,182,271,324,2035,80,11,7,2222,6,25,58,18,Matches
224,Adam Idah\291e3ec3,ie IRL,FWMF,Norwich City,20,2001,6.9,142,137,5,0,0,44,4,11,0,0,0,0,93,26,23,20,100,8,3,2,96,0,5,7,11,Matches
225,Kelechi Iheanacho\c92e1a31,ng NGA,FW,Leicester City,24,1996,14.0,352,334,18,1,4,100,8,10,1,1,0,0,276,40,36,313,18,5,4,2,271,2,12,14,18,Matches
226,Danny Ings\07802f7f,eng ENG,FW,Aston Villa,29,1992,21.1,380,359,21,1,1,93,9,17,0,0,0,0,235,74,71,70,265,24,1,4,258,2,4,21,14,Matches
227,Tim Iroegbunam\84c5ceea,eng ENG,MF,Aston Villa,18,2003,1.0,25,25,0,0,0,7,0,0,0,0,0,0,22,0,3,7,15,1,0,0,21,0,0,1,0,Matches
228,Alex Iwobi\6ca5ec4b,ng NGA,MFDF,Everton,25,1996,22.6,785,732,53,2,6,137,11,30,0,0,0,0,538,116,131,73,642,15,46,4,606,4,10,39,24,Matches
229,Daniel James\c931d9f9,wls WAL,FW,Manchester Utd,23,1997,1.4,32,32,0,0,0,6,1,5,0,0,0,0,27,2,3,3,28,1,0,0,22,0,1,0,1,Matches
230,Daniel James\c931d9f9,wls WAL,FWMF,Leeds United,23,1997,26.3,508,476,32,1,0,104,11,44,0,0,0,0,338,85,85,99,371,18,7,3,330,2,15,32,35,Matches
231,Reece James\1265a93a,eng ENG,DF,Chelsea,21,1999,20.7,1667,1425,242,32,4,260,25,82,15,7,5,0,1168,310,189,122,1294,33,195,6,1442,4,13,41,48,Matches
232,Vitaly Janelt\8449d35e,de GER,MF,Brentford,23,1998,25.5,997,939,58,28,2,140,29,23,11,8,2,1,663,138,196,726,159,62,12,7,768,3,14,37,18,Matches
233,Pontus Jansson\172e52d8,se SWE,DF,Brentford,30,1991,36.9,1449,1393,56,40,0,148,17,1,0,0,0,0,1007,161,281,139,1061,153,15,4,1188,5,19,26,11,Matches
234,Mathias Jensen\0f134faf,dk DEN,MF,Brentford,25,1996,17.8,771,672,99,36,0,124,65,32,48,23,15,7,430,84,257,159,559,33,5,5,558,6,17,31,17,Matches
235,Gabriel Jesus\b66315ae,br BRA,FW,Manchester City,24,1997,20.9,758,740,18,1,2,140,8,27,0,0,0,0,624,65,69,96,614,16,5,13,638,1,9,27,20,Matches
236,Raúl Jiménez\b561db50,mx MEX,FW,Wolves,30,1991,29.2,779,727,52,0,3,230,15,20,0,0,0,0,493,163,123,39,623,34,7,26,557,4,21,40,36,Matches
237,Joelinton\c17bfb65,br BRA,MFFW,Newcastle Utd,24,1996,28.4,941,928,13,0,1,300,10,18,0,0,0,0,651,170,120,149,633,55,8,18,745,1,15,41,31,Matches
238,Ben Johnson\9319781b,eng ENG,DF,West Ham,21,2000,15.5,758,609,149,6,1,74,31,40,0,0,0,0,352,173,233,92,474,33,143,5,528,2,21,25,34,Matches
239,Curtis Jones\4fb9c88f,eng ENG,MF,Liverpool,20,2001,9.5,591,574,17,6,0,90,13,2,4,0,2,0,514,33,44,67,501,12,5,0,534,1,3,11,10,Matches
240,Phil Jones\def899bd,eng ENG,DF,Manchester Utd,29,1992,1.8,79,79,0,0,0,7,0,0,0,0,0,0,65,7,7,10,62,6,0,0,71,0,1,0,2,Matches
241,Jorginho\45db685d,it ITA,MF,Chelsea,29,1991,25.3,1856,1807,49,49,7,324,21,3,0,0,0,0,1497,143,216,129,1658,50,0,2,1664,2,16,53,14,Matches
242,Diogo Jota\178ae8f8,pt POR,FW,Liverpool,24,1996,26.3,771,764,7,0,7,156,7,16,0,0,0,0,567,122,82,214,495,33,1,9,568,5,12,36,43,Matches
243,James Justin\fb614c44,eng ENG,DF,Leicester City,23,1998,11.1,653,545,108,7,0,92,11,11,0,0,0,0,416,131,106,120,393,32,101,0,524,2,10,21,22,Matches
244,Mathias Jørgensen\0db5d2c8,dk DEN,DF,Brentford,31,1990,5.8,332,264,68,8,0,32,7,8,1,0,0,0,177,52,103,13,219,28,59,1,247,1,3,15,5,Matches
245,Ozan Kabak\2d61d13a,tr TUR,DF,Norwich City,21,2000,10.2,414,397,17,13,0,74,11,0,0,0,0,0,311,42,61,56,310,22,4,2,341,0,9,9,10,Matches
246,Christian Kabasele\914ab9a1,be BEL,DF,Watford,30,1991,13.3,456,447,9,5,0,67,4,1,0,0,0,0,283,54,119,30,356,32,4,1,360,0,12,8,4,Matches
247,Samuel Kalu\b8d22478,ng NGA,FW,Watford,23,1997,2.5,65,59,6,4,1,20,2,4,2,0,2,0,45,9,11,5,53,3,0,2,54,0,0,0,0,Matches
248,Hassane Kamara\19a12bed,ci CIV,DF,Watford,27,1994,18.0,905,717,188,11,1,150,13,19,0,0,0,0,456,178,271,591,86,27,177,1,636,4,31,39,33,Matches
249,Harry Kane\21a66f6a,eng ENG,FW,Tottenham,28,1993,35.9,952,896,56,7,19,254,38,40,0,0,0,0,570,183,199,92,744,32,14,7,659,12,14,64,65,Matches
250,N'Golo Kanté\b9fbae28,fr FRA,MF,Chelsea,30,1991,19.7,1282,1275,7,7,6,195,19,11,0,0,0,0,1046,123,113,136,1112,18,0,2,1117,6,13,43,18,Matches
251,Edo Kayembe\f99b71de,cd COD,MF,Watford,22,1998,8.9,428,420,8,4,0,75,21,4,3,2,1,0,325,31,72,346,49,25,1,0,365,0,5,9,10,Matches
252,Moise Kean\3d50bcdb,it ITA,FW,Everton,21,2000,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Matches
253,Michael Keane\c5b7c315,eng ENG,DF,Everton,28,1993,31.0,1154,1125,29,29,1,179,45,0,0,0,0,0,707,137,310,214,758,104,0,2,896,1,30,22,11,Matches
254,Naby Keïta\f25c8e3a,gn GUI,MF,Liverpool,26,1995,13.0,759,743,16,2,1,117,3,7,0,0,0,0,614,75,70,100,621,19,4,8,651,2,8,27,11,Matches
255,Caoimhín Kelleher\62d7ef38,ie IRL,GK,Liverpool,22,1998,2.0,90,70,20,7,0,14,0,0,0,0,0,0,73,5,12,25,53,0,0,12,81,0,1,1,0,Matches
256,Kenedy\5eebbfdf,br BRA,DF,Chelsea,25,1996,0.6,49,46,3,0,1,5,1,3,0,0,0,0,36,7,6,41,3,0,3,2,38,0,1,1,1,Matches
257,Jonjoe Kenny\099e666f,eng ENG,DF,Everton,24,1997,11.3,473,380,93,4,0,74,8,15,0,0,0,0,240,102,131,21,329,25,89,1,352,4,14,19,11,Matches
258,Max Kilman\d0f72bf1,eng ENG,DF,Wolves,24,1997,29.9,1476,1440,36,25,1,153,44,2,0,0,0,0,1121,114,241,1012,331,77,11,3,1279,2,18,21,15,Matches
259,Joshua King\43458538,no NOR,FW,Watford,29,1992,25.0,524,487,37,0,4,183,7,24,0,0,0,0,331,101,92,29,383,25,1,17,387,4,8,23,19,Matches
260,Kristoffer Klaesson\3f70db80,no NOR,GK,Leeds United,20,2000,0.4,11,8,3,0,0,1,0,0,0,0,0,0,7,1,3,8,1,0,0,2,9,0,1,0,0,Matches
261,Mateusz Klich\282679b4,pl POL,MF,Leeds United,31,1990,23.0,1004,966,38,18,3,142,15,28,2,0,0,0,730,119,155,81,851,48,11,8,786,4,20,37,26,Matches
262,Robin Koch\ea6bc03a,de GER,MFDF,Leeds United,25,1996,17.5,681,658,23,8,0,129,15,2,0,0,0,0,430,95,156,66,513,44,15,3,531,1,11,22,16,Matches
263,Sead Kolašinac\3935e52e,ba BIH,DF,Arsenal,28,1993,1.0,13,11,2,0,0,0,0,0,0,0,0,0,8,2,3,8,2,1,2,0,10,0,0,0,0,Matches
264,Ibrahima Konaté\5ed9b537,fr FRA,DF,Liverpool,22,1999,11.0,728,718,10,8,1,68,10,0,0,0,0,0,589,54,85,37,623,42,2,4,655,1,4,9,5,Matches
265,Ezri Konsa\0313a347,eng ENG,DF,Aston Villa,23,1997,27.5,971,927,44,35,0,113,17,1,0,0,0,0,748,86,137,91,784,49,7,7,850,0,20,18,9,Matches
266,Cheikhou Kouyaté\8d3c902d,sn SEN,MF,Crystal Palace,31,1989,21.9,789,770,19,17,0,125,7,5,0,0,0,0,574,87,128,54,641,47,2,7,657,0,6,24,10,Matches
267,Mateo Kovačić\79c0821a,hr CRO,MF,Chelsea,27,1994,17.3,1193,1173,20,19,11,155,22,5,0,0,0,0,1000,100,93,50,1114,19,0,5,1065,3,7,37,15,Matches
268,Emil Krafth\77cf6852,se SWE,DF,Newcastle Utd,26,1994,18.2,760,587,173,7,0,98,11,18,0,0,0,0,410,133,217,18,510,42,166,2,555,1,12,26,24,Matches
269,Alex Král\e717705a,cz CZE,MF,West Ham,23,1998,0.0,2,2,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,Matches
270,Tim Krul\f23f9d20,nl NED,GK,Norwich City,33,1988,29.0,1057,729,328,104,1,72,31,0,0,0,0,0,531,45,481,666,190,0,0,155,730,2,29,7,2,Matches
271,Juraj Kucka\5aaef9ef,sk SVK,MF,Watford,34,1987,21.3,697,671,26,8,0,141,14,10,1,0,1,0,411,126,160,122,453,63,16,6,488,1,17,36,27,Matches
272,Dejan Kulusevski\df3cda47,se SWE,MFFW,Tottenham,21,2000,14.0,464,444,20,1,0,82,5,24,1,0,0,0,393,36,35,381,73,2,3,0,389,1,2,13,22,Matches
273,Alexandre Lacazette\9dbb75ca,fr FRA,FWMF,Arsenal,30,1991,19.8,456,443,13,1,3,99,6,7,0,0,0,0,342,73,41,45,378,14,1,6,350,3,5,29,10,Matches
