Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
274,Adam Lallana\99813635,eng ENG,MF,Brighton,33,1988,17.3,947,935,12,11,1,164,10,8,0,0,0,0,738,121,88,238,659,29,1,6,828,0,18,29,18,Matches
275,Tariq Lamptey\f4e433d4,eng ENG,DFFW,Brighton,20,2000,17.3,787,715,72,5,1,113,10,72,0,0,0,0,536,130,121,155,537,19,67,2,607,2,13,20,37,Matches
276,Manuel Lanzini\26f6dca8,ar ARG,MFFW,West Ham,28,1993,19.8,1217,1152,65,10,3,173,20,12,19,16,0,0,991,112,114,100,1068,28,8,6,1103,1,10,23,9,Matches
277,Aymeric Laporte\119b9a8e,es ESP,DF,Manchester City,27,1994,31.4,2853,2798,55,43,3,202,64,5,0,0,0,0,2446,144,263,2050,648,91,12,7,2703,1,17,19,6,Matches
278,Jamaal Lascelles\450ab6fc,eng ENG,DF,Newcastle Utd,27,1993,22.9,667,658,9,6,0,118,10,5,0,0,0,0,416,57,194,79,459,71,1,0,508,6,14,13,7,Matches
279,Pierre Lees-Melou\f5044e54,fr FRA,MF,Norwich City,28,1993,25.2,1033,1010,23,10,3,188,62,30,1,1,0,0,634,177,222,159,812,37,10,2,817,2,12,54,26,Matches
280,Aaron Lennon\2ff964a0,eng ENG,MF,Burnley,34,1987,17.2,384,375,9,1,0,64,11,30,3,3,0,0,254,55,75,36,323,14,3,0,254,3,7,16,32,Matches
281,Bernd Leno\2628fd2b,de GER,GK,Arsenal,29,1992,4.0,111,68,43,6,0,10,0,0,0,0,0,0,47,4,60,8,89,0,0,13,72,1,5,1,0,Matches
282,Jamal Lewis\efb9215a,nir NIR,DF,Newcastle Utd,23,1998,2.9,103,80,23,1,0,14,0,3,0,0,0,0,56,23,24,64,10,6,22,0,81,0,4,4,2,Matches
283,Victor Lindelöf\f5deef4c,se SWE,DF,Manchester Utd,27,1994,26.2,1295,1266,29,24,5,152,36,0,0,0,0,0,1037,111,147,173,1020,62,5,6,1164,3,9,17,12,Matches
284,Jesse Lingard\810e3c74,eng ENG,FWMF,Manchester Utd,28,1992,4.1,155,152,3,0,0,14,1,8,0,0,0,0,129,16,10,15,135,3,1,1,132,0,2,3,1,Matches
285,Valentino Livramento\afed6722,eng ENG,DF,Southampton,18,2002,24.5,1155,940,215,16,2,146,15,55,0,0,0,0,690,217,248,93,794,52,199,2,883,0,33,46,41,Matches
286,Diego Llorente\bba30585,es ESP,DF,Leeds United,27,1993,26.0,1344,1299,45,35,2,194,38,2,0,0,0,0,955,141,248,310,925,65,9,8,1108,2,35,37,24,Matches
287,Hugo Lloris\8f62b6ee,fr FRA,GK,Tottenham,34,1986,38.0,943,621,322,46,1,58,15,0,0,0,0,0,543,41,359,569,155,1,0,149,746,2,13,9,1,Matches
288,Giovani Lo Celso\d7553721,ar ARG,MFFW,Tottenham,25,1996,2.6,148,135,13,3,1,25,5,1,10,2,4,1,113,19,16,124,21,1,0,2,117,0,0,10,8,Matches
289,Jürgen Locadia\6cc47ae1,nl NED,FW,Brighton,27,1993,0.3,3,3,0,0,0,1,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,0,0,0,1,Matches
290,Ruben Loftus-Cheek\e97fd090,eng ENG,MFDF,Chelsea,25,1996,15.5,968,939,29,14,3,153,12,10,0,0,0,0,802,100,66,74,820,27,14,2,877,1,7,20,7,Matches
291,Kevin Long\5a4280b1,ie IRL,DF,Burnley,30,1990,4.6,98,97,1,1,0,15,4,0,0,0,0,0,63,9,26,11,65,15,0,0,80,0,5,0,2,Matches
292,Shane Long\9f472354,ie IRL,FW,Southampton,34,1987,3.4,75,74,1,0,0,35,1,4,0,0,0,0,33,21,21,7,34,7,0,5,46,0,1,2,5,Matches
293,Sean Longstaff\a2b105e0,eng ENG,MF,Newcastle Utd,23,1997,16.3,606,576,30,16,1,130,18,5,1,1,0,0,434,72,100,113,443,29,1,7,491,2,9,14,12,Matches
294,Ademola Lookman\7c104bb7,ng NGA,FWMF,Leicester City,23,1997,16.1,536,518,18,4,1,125,4,22,4,1,1,1,449,50,37,115,407,7,5,1,418,4,5,30,23,Matches
295,Jonas Lössl\939bc634,dk DEN,GK,Brentford,32,1989,2.0,62,46,16,3,0,5,2,0,0,0,0,0,29,4,29,0,55,0,0,6,44,0,0,1,0,Matches
296,Imran Louza\e1df6989,ma MAR,MF,Watford,22,1999,15.7,716,632,84,39,1,91,28,19,31,20,7,2,421,88,207,514,129,54,8,3,536,0,13,20,13,Matches
297,Matthew Lowton\9a9c05db,eng ENG,DF,Burnley,32,1989,19.7,871,674,197,17,2,91,30,39,0,0,0,0,355,203,313,56,566,48,180,3,598,5,20,28,37,Matches
298,Douglas Luiz\6f7d826d,br BRA,MF,Aston Villa,23,1998,30.2,1495,1314,181,113,3,173,49,27,56,33,12,2,1076,155,264,144,1237,61,10,13,1246,4,26,35,13,Matches
299,Romelu Lukaku\5eae500a,be BEL,FW,Chelsea,28,1993,17.7,320,293,27,0,5,119,2,9,0,0,0,0,216,62,42,173,88,12,0,15,234,2,2,24,13,Matches
300,Lyanco\b5bf1770,br BRA,DF,Southampton,24,1997,10.1,369,353,16,12,0,53,9,3,0,0,0,0,240,32,97,15,321,19,2,4,277,2,9,13,6,Matches
301,Alexis Mac Allister\83d074ff,ar ARG,MFFW,Brighton,22,1998,23.6,1081,999,82,29,2,184,50,21,45,24,15,2,782,124,175,129,889,27,3,10,877,2,13,37,34,Matches
302,James Maddison\ee38d9c5,eng ENG,MFFW,Leicester City,24,1996,27.3,1075,929,146,51,8,201,57,49,79,39,25,3,715,123,237,112,927,22,5,3,777,4,22,51,30,Matches
303,Harry Maguire\d8931174,eng ENG,DF,Manchester Utd,28,1993,27.9,1512,1464,48,45,0,191,70,1,0,0,0,0,1098,128,286,215,1147,87,2,7,1320,5,30,17,9,Matches
304,Riyad Mahrez\892d5bb1,dz ALG,FW,Manchester City,30,1991,16.6,930,839,91,11,3,120,34,54,65,32,3,10,706,79,145,832,56,17,15,1,767,4,10,26,19,Matches
305,Ainsley Maitland-Niles\e3a5814e,eng ENG,MF,Arsenal,23,1997,3.0,136,131,5,4,0,22,2,1,0,0,0,0,99,10,27,18,104,9,1,0,105,0,4,9,2,Matches
306,Sadio Mané\c691bfe2,sn SEN,FW,Liverpool,29,1992,31.3,1091,1078,13,2,4,233,17,51,0,0,0,0,814,160,117,266,763,23,9,13,819,6,28,77,54,Matches
307,Javier Manquillo\758dd7f0,es ESP,DF,Newcastle Utd,27,1994,14.0,406,307,99,1,0,50,3,10,0,0,0,0,207,106,93,28,247,23,98,4,298,1,10,23,12,Matches
308,Fernando Marçal\9ae9eaea,br BRA,DF,Wolves,32,1989,16.1,870,730,140,6,1,108,19,55,3,1,1,0,525,181,164,627,67,30,131,2,677,7,13,34,30,Matches
309,Solly March\bb5fbd2b,eng ENG,DFFW,Brighton,27,1994,19.4,766,680,86,14,1,133,49,63,35,10,18,1,490,100,176,614,68,28,35,4,553,0,11,36,37,Matches
310,Pablo Marí\aa54ec6f,es ESP,DF,Arsenal,27,1993,2.0,86,85,1,1,0,8,3,0,0,0,0,0,64,7,15,60,13,11,0,0,78,0,1,1,1,Matches
311,Anthony Martial\8b788c01,fr FRA,FW,Manchester Utd,25,1995,2.4,85,84,1,0,1,16,1,5,0,0,0,0,70,8,7,7,74,0,0,2,66,0,0,6,4,Matches
312,Martinelli\48a5a5d6,br BRA,FWMF,Arsenal,20,2001,20.7,612,566,46,3,0,94,21,48,30,29,0,0,432,83,97,57,510,16,10,0,453,2,11,21,27,Matches
313,Emiliano Martínez\7956236f,ar ARG,GK,Aston Villa,28,1992,36.0,1081,706,375,101,0,92,34,0,0,0,0,0,562,35,484,128,738,1,0,141,781,4,35,10,2,Matches
314,Adam Masina\de0f152c,ma MAR,DF,Watford,27,1994,12.0,540,425,115,11,0,66,20,18,5,3,2,0,238,100,202,327,66,32,99,1,380,1,14,15,12,Matches
315,Arthur Masuaku\57df7a11,cd COD,DFFW,West Ham,27,1993,7.2,375,333,42,4,0,54,5,20,0,0,0,0,259,58,58,299,13,17,38,1,293,2,11,15,9,Matches
316,Juan Mata\29733c72,es ESP,MF,Manchester Utd,33,1988,2.6,211,208,3,1,0,26,5,6,1,1,0,0,173,14,24,186,20,3,1,1,182,2,1,4,3,Matches
317,Jean-Philippe Mateta\50e6dc35,fr FRA,FW,Crystal Palace,24,1997,12.7,243,227,16,0,0,78,2,9,0,0,0,0,153,45,45,59,129,24,0,3,169,2,4,11,14,Matches
318,Nemanja Matić\eb7822d7,rs SRB,MF,Manchester Utd,32,1988,15.4,1010,980,30,25,4,168,27,5,0,0,0,0,796,96,118,792,152,34,5,4,881,3,5,30,21,Matches
319,Joël Matip\b217ef29,cm CMR,DF,Liverpool,29,1991,31.0,2238,2182,56,40,2,237,39,0,0,0,0,0,1735,213,290,286,1724,136,16,11,2015,3,21,32,15,Matches
320,Neal Maupay\4bcf39f6,fr FRA,FW,Brighton,24,1996,25.3,617,561,56,1,1,168,6,5,1,0,0,0,473,91,53,81,478,18,7,15,479,3,7,37,33,Matches
321,Bryan Mbeumo\6afaebf2,fr FRA,FW,Brentford,21,1999,32.3,814,766,48,18,1,164,33,54,18,12,3,2,498,143,173,625,112,38,7,12,544,3,19,51,45,Matches
322,James McArthur\cee31595,sct SCO,MF,Crystal Palace,33,1987,16.0,927,880,47,23,1,187,14,15,2,0,2,0,677,109,141,198,666,21,10,7,772,1,16,26,23,Matches
323,James Mcatee\96593e89,eng ENG,MFFW,Manchester City,18,2002,0.2,13,13,0,0,0,4,0,0,0,0,0,0,10,3,0,10,2,0,0,0,9,0,0,0,0,Matches
324,Kasey McAteer\b2c66859,eng ENG,FW,Leicester City,19,2001,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,Matches
325,Liam McCarron\076bb352,sct SCO,FW,Leeds United,20,2001,0.1,2,2,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2,0,0,0,0,Matches
326,Alex McCarthy\36c2ca73,eng ENG,GK,Southampton,31,1989,17.0,510,342,168,41,0,30,10,0,0,0,0,0,222,15,273,53,356,0,0,73,315,0,23,5,1,Matches
327,John McGinn\90f91999,sct SCO,MF,Aston Villa,26,1994,34.3,1339,1208,131,70,7,193,100,57,52,40,6,3,863,108,368,1069,193,51,7,2,1004,8,32,58,26,Matches
328,Stuart McKinstry\1000a059,sct SCO,MF,Leeds United,18,2002,0.0,4,4,0,0,0,2,0,0,0,0,0,0,3,0,1,0,4,0,0,0,3,0,0,0,0,Matches
329,Kenny McLean\471f16b3,sct SCO,MF,Norwich City,29,1992,30.1,1060,1029,31,13,1,220,27,26,2,2,0,0,640,199,221,746,149,80,13,4,782,3,17,40,37,Matches
330,Dwight McNeil\fc15fb84,eng ENG,MF,Burnley,21,1999,34.5,1150,1044,106,45,5,245,94,112,49,39,5,0,735,108,307,1045,46,28,10,3,798,6,24,39,64,Matches
331,Scott McTominay\d93c2511,sct SCO,MF,Manchester Utd,24,1996,26.5,1246,1212,34,31,1,209,42,8,0,0,0,0,988,99,159,61,1088,43,1,2,1059,5,13,33,20,Matches
332,Ben Mee\8df7a2fb,eng ENG,DF,Burnley,31,1989,20.4,734,707,27,23,0,122,40,3,0,0,0,0,363,80,291,515,94,73,4,3,539,3,19,13,14,Matches
333,Hannibal Mejbri\ca22ccb0,tn TUN,FW,Manchester Utd,18,2003,0.8,21,21,0,0,0,5,0,0,0,0,0,0,21,0,0,1,19,0,0,1,17,0,1,2,0,Matches
334,Benjamin Mendy\5271c8f1,fr FRA,DF,Manchester City,27,1994,0.9,87,75,12,4,0,1,3,4,0,0,0,0,61,16,10,74,2,3,8,0,73,0,0,1,6,Matches
335,Edouard Mendy\33887998,sn SEN,GK,Chelsea,29,1992,34.0,939,716,223,47,0,106,21,0,0,0,0,0,654,42,243,80,707,1,0,129,781,0,15,8,2,Matches
336,Nampalys Mendy\1598599e,sn SEN,MF,Leicester City,29,1992,11.5,650,636,14,14,0,106,14,0,0,0,0,0,567,36,47,56,576,11,0,1,602,0,10,7,7,Matches
337,Illan Meslier\6b625ac2,fr FRA,GK,Leeds United,21,2000,37.6,1377,1011,366,79,0,103,34,0,0,0,0,0,794,62,521,883,214,1,0,256,1008,4,46,11,2,Matches
338,Luka Milivojević\2ce2508a,rs SRB,MF,Crystal Palace,30,1991,8.6,485,434,51,23,0,52,27,15,27,11,11,0,324,50,111,66,368,32,1,4,387,1,4,15,13,Matches
339,James Milner\2f90f6b8,eng ENG,MFDF,Liverpool,35,1986,9.5,749,691,58,16,2,83,20,20,13,0,10,0,532,108,109,59,623,26,29,2,623,2,9,20,19,Matches
340,Yerry Mina\6d5701f2,co COL,DF,Everton,26,1994,9.4,353,345,8,5,0,69,13,2,0,0,0,0,251,44,58,54,243,35,3,1,289,1,8,6,8,Matches
341,Takumi Minamino\f833a830,jp JPN,FWMF,Liverpool,26,1995,2.1,75,75,0,0,1,15,1,0,0,0,0,0,61,9,5,13,58,1,0,1,63,1,1,2,1,Matches
342,Tyrone Mings\8397a50c,eng ENG,DF,Aston Villa,28,1993,35.4,1580,1507,73,53,2,162,37,4,0,0,0,0,1089,131,360,1158,254,98,18,2,1272,3,37,29,19,Matches
343,Tyrick Mitchell\5cbd1eb0,eng ENG,DF,Crystal Palace,21,1999,34.5,1898,1495,403,33,1,228,16,56,4,2,2,0,1011,365,522,1290,145,77,366,1,1383,8,48,75,73,Matches
344,Jakub Moder\f230bc30,pl POL,MFFW,Brighton,22,1999,18.9,806,777,29,10,0,128,10,28,8,4,3,0,603,98,105,182,567,28,7,3,590,2,12,32,36,Matches
345,Wesley Moraes\bfae110f,br BRA,FW,Aston Villa,24,1996,0.0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,Matches
346,Tyler Morton\2bc28bb9,eng ENG,MF,Liverpool,18,2002,0.7,37,37,0,0,0,7,3,0,0,0,0,0,25,3,9,0,32,2,0,0,32,0,0,1,1,Matches
347,Mason Mount\9674002f,eng ENG,MFFW,Chelsea,22,1999,26.3,1272,1161,111,13,6,215,44,79,91,38,43,2,936,134,202,122,1109,22,4,5,991,6,12,44,45,Matches
348,Lucas Moura\2b622f01,br BRA,FWMF,Tottenham,28,1992,19.7,765,746,19,8,7,159,5,26,1,0,0,0,562,89,114,85,606,26,7,6,576,9,8,43,24,Matches
349,João Moutinho\f5a00fa4,pt POR,MF,Wolves,34,1986,33.0,1983,1807,176,88,3,337,106,32,75,13,42,4,1343,242,398,135,1730,91,6,6,1671,3,21,43,34,Matches
350,Bali Mumba\2d760d7b,eng ENG,DF,Norwich City,19,2001,0.5,10,10,0,0,0,3,0,0,0,0,0,0,7,1,2,4,5,1,0,0,7,1,0,0,0,Matches
351,Jacob Murphy\de112b84,eng ENG,FWDF,Newcastle Utd,26,1995,16.4,572,486,86,9,1,93,11,49,4,3,0,1,290,163,119,94,361,33,73,1,364,2,14,36,41,Matches
352,Enock Mwepu\1d5cab82,zm ZAM,MFFW,Brighton,23,1998,11.1,398,394,4,2,1,85,7,9,0,0,0,0,282,61,55,43,316,26,1,5,300,0,6,20,13,Matches
353,Vitaliy Mykolenko\30d4a2e5,ua UKR,DF,Everton,22,1999,11.7,461,339,122,15,1,56,7,27,3,2,1,0,213,106,142,310,14,23,104,2,324,0,11,8,14,Matches
354,Marvelous Nakamba\de5b5570,zw ZIM,MF,Aston Villa,27,1994,10.0,374,365,9,8,0,49,3,1,0,0,0,0,303,28,43,301,41,23,0,1,319,1,3,15,6,Matches
355,Wilfred Ndidi\6b47c5db,ng NGA,MFDF,Leicester City,24,1996,18.0,919,897,22,20,0,165,18,2,0,0,0,0,681,101,137,101,726,52,2,3,757,2,16,24,20,Matches
356,Tanguy Ndombele\5cdddffa,fr FRA,MF,Tottenham,24,1996,5.4,264,256,8,2,0,34,2,2,0,0,0,0,241,14,9,20,238,3,0,1,228,0,1,12,7,Matches
357,Reiss Nelson\c5bdb6e3,eng ENG,FW,Arsenal,21,1999,0.2,11,11,0,0,0,0,0,0,0,0,0,0,9,1,1,2,8,1,0,0,10,0,0,0,1,Matches
358,Pedro Neto\7ba2eaa9,pt POR,FWMF,Wolves,21,2000,5.2,228,201,27,6,0,36,13,23,17,5,8,1,157,22,49,186,29,9,1,1,171,0,2,7,8,Matches
359,Rúben Neves\44bfb6c5,pt POR,MF,Wolves,24,1997,29.6,1925,1856,69,59,9,323,123,21,6,0,3,0,1383,181,361,162,1698,36,4,5,1593,12,39,62,30,Matches
360,Jeremy Ngakia\3631ad41,eng ENG,DF,Watford,20,2000,10.0,433,343,90,9,0,72,5,18,3,0,3,0,212,100,121,26,285,27,78,2,322,3,11,11,17,Matches
361,Saúl Ñíguez\c14bc029,es ESP,MFDF,Chelsea,26,1994,5.3,348,319,29,11,0,33,4,6,0,0,0,0,250,52,46,240,71,13,18,0,302,0,4,12,7,Matches
362,Eddie Nketiah\a53649b7,eng ENG,FW,Arsenal,22,1999,9.3,233,224,9,0,0,35,3,11,0,0,0,0,183,29,21,31,183,12,0,1,187,0,3,10,8,Matches
363,Nicolas Nkoulou\93cf32a8,cm CMR,DF,Watford,31,1990,1.9,53,52,1,1,0,0,2,0,0,0,0,0,37,6,10,4,46,2,0,1,46,0,0,1,0,Matches
364,Mark Noble\ff527768,eng ENG,MF,West Ham,34,1987,3.7,276,265,11,8,0,25,5,0,1,0,0,0,232,13,31,12,259,4,0,0,249,1,5,4,3,Matches
365,Mathias Normann\8996350d,no NOR,MF,Norwich City,25,1996,18.3,778,719,59,30,5,120,47,15,20,13,3,1,429,112,237,75,617,47,8,5,537,3,27,41,20,Matches
366,Christian Nørgaard\df0a4c90,dk DEN,MF,Brentford,27,1994,33.9,1652,1564,88,43,3,278,27,14,0,0,0,0,1126,217,309,237,1233,121,5,8,1318,2,25,70,29,Matches
367,Angelo Ogbonna\74b2cd7e,it ITA,DF,West Ham,33,1988,10.2,452,447,5,3,0,41,1,0,0,0,0,0,353,22,77,264,156,19,1,1,392,2,5,2,3,Matches
368,Michael Olise\c4486bac,fr FRA,FWMF,Crystal Palace,19,2001,12.7,640,565,75,34,3,93,38,48,31,20,6,0,418,65,157,523,85,12,10,4,464,6,17,20,24,Matches
369,Robin Olsen\e7ee38c3,se SWE,GK,Aston Villa,31,1990,1.0,48,26,22,2,0,1,1,0,0,0,0,0,13,1,34,3,33,0,0,6,25,1,3,0,1,Matches
370,Andrew Omobamidele\c393a6c4,ie IRL,DF,Norwich City,19,2002,4.2,226,210,16,8,0,27,7,0,0,0,0,0,174,14,38,19,177,19,8,1,196,0,2,1,3,Matches
371,Tyler Onyango\d86a1f3e,eng ENG,MFFW,Everton,18,2003,0.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Matches
372,Frank Onyeka\2944f86f,ng NGA,MF,Brentford,23,1998,11.6,328,319,9,1,0,62,6,7,0,0,0,0,228,46,54,31,249,24,7,2,261,0,6,13,9,Matches
373,Divock Origi\43a166b4,be BEL,FW,Liverpool,26,1995,1.5,37,37,0,0,0,11,1,1,0,0,0,0,30,5,2,1,34,0,0,0,30,0,0,2,1,Matches
374,Alex Oxlade-Chamberlain\38c7feef,eng ENG,MFFW,Liverpool,27,1993,8.7,403,393,10,3,0,63,9,22,2,1,1,0,295,43,65,35,349,12,1,3,318,1,6,8,18,Matches
375,Cole Palmer\dc7f8a28,eng ENG,FWMF,Manchester City,19,2002,1.4,53,53,0,0,2,13,0,4,0,0,0,0,44,2,7,45,5,1,0,0,45,0,0,0,0,Matches
376,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,26,1994,0.1,2,2,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,0,Matches
377,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,28,1993,22.5,1183,1160,23,21,2,154,37,3,0,0,0,0,887,145,151,87,1030,41,2,5,1016,3,17,35,16,Matches
378,João Pedro\e8832875,br BRA,FWMF,Watford,19,2001,18.3,576,545,31,3,1,160,16,25,4,0,1,0,340,121,115,60,415,40,4,11,397,6,11,29,22,Matches
379,Nicolas Pépé\57e3f0c7,ci CIV,FWMF,Arsenal,26,1995,7.7,365,327,38,3,1,68,11,11,32,10,10,6,271,35,59,310,22,10,3,3,293,3,3,10,6,Matches
380,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,27,1993,11.0,646,541,105,3,0,89,7,17,0,0,0,0,403,126,117,74,443,15,102,0,520,0,4,23,28,Matches
381,Ayoze Pérez\819aa8e7,es ESP,MFFW,Leicester City,28,1993,4.9,155,152,3,0,0,50,3,4,0,0,0,0,106,32,17,14,123,6,1,5,121,1,3,6,7,Matches
382,Sonny Perkins\87f12e30,eng ENG,FW,West Ham,17,2004,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
383,Romain Perraud\6dfd8f05,fr FRA,DF,Southampton,23,1997,18.0,750,597,153,6,0,101,12,49,3,0,2,0,382,157,211,532,37,24,144,1,492,2,12,28,48,Matches
384,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,25,1995,17.7,944,898,46,32,0,140,46,7,4,3,0,1,601,132,211,102,791,30,6,1,769,2,18,34,12,Matches
385,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,19,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
386,Jordan Pickford\4806ec67,eng ENG,GK,Everton,27,1994,35.0,1135,737,398,134,0,84,56,0,0,0,0,0,282,29,824,794,126,0,0,108,594,6,52,22,4,Matches
387,Erik Pieters\1ef37668,nl NED,DF,Burnley,32,1988,8.1,344,264,80,3,1,47,6,4,0,0,0,0,146,102,96,219,19,22,77,1,242,3,7,13,15,Matches
388,Ethan Pinnock\e541326e,jm JAM,DF,Brentford,28,1993,29.9,1555,1316,239,41,0,196,19,28,0,0,0,0,844,269,442,989,117,154,197,3,1180,7,21,30,17,Matches
389,Daniel Podence\7fcc71d8,pt POR,FWMF,Wolves,25,1995,16.5,636,598,38,3,5,128,24,34,18,2,10,3,420,99,117,77,518,16,10,13,465,1,8,47,26,Matches
390,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,28,1993,15.0,879,865,14,12,5,184,47,15,1,0,0,0,655,89,135,94,737,18,0,7,738,3,17,30,20,Matches
391,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,29,1992,36.0,1078,653,425,140,1,50,24,0,0,0,0,0,183,46,849,42,791,1,0,139,530,12,37,11,4,Matches
392,Isaac Price\b9403c99,nir NIR,MF,Everton,17,2003,0.2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Matches
393,Teemu Pukki\0745b37d,fi FIN,FW,Norwich City,31,1990,36.1,526,437,89,0,1,105,10,25,0,0,0,0,372,95,59,57,419,29,2,9,392,1,7,27,25,Matches
394,Christian Pulisic\1bf33a9a,us USA,MFFW,Chelsea,22,1998,14.3,462,445,17,1,0,116,2,13,0,0,0,0,369,55,38,86,341,10,11,3,368,2,7,20,20,Matches
395,Przemysław Płacheta\3c33f9d9,pl POL,FWMF,Norwich City,23,1998,5.6,157,138,19,1,1,32,7,10,11,6,3,1,90,28,39,127,14,5,7,1,107,1,2,3,13,Matches
396,Jesuran Rak Sakyi\45685411,eng ENG,FWMF,Crystal Palace,18,2002,0.9,30,28,2,2,0,17,1,1,0,0,0,0,23,6,1,27,3,0,0,0,25,0,0,2,1,Matches
397,Aaron Ramsdale\466fb2c5,eng ENG,GK,Arsenal,23,1998,34.0,1156,880,276,83,0,88,35,0,0,0,0,0,612,45,499,83,862,1,1,157,788,3,46,17,4,Matches
398,Jacob Ramsey\1544f145,eng ENG,MF,Aston Villa,20,2001,27.4,1042,1025,17,8,1,174,16,16,0,0,0,0,881,78,83,180,812,26,5,0,898,2,13,27,32,Matches
399,Marcus Rashford\a1d5bd30,eng ENG,FWMF,Manchester Utd,23,1997,13.7,422,413,9,2,0,77,3,25,0,0,0,0,309,64,49,39,346,17,3,4,297,3,9,22,22,Matches
400,Milot Rashica\6c6a3300,xk KVX,FWMF,Norwich City,25,1996,24.8,597,518,79,23,1,108,42,80,42,21,14,1,348,78,171,103,436,29,14,3,376,2,17,25,27,Matches
401,David Raya\98ea5115,es ESP,GK,Brentford,25,1995,24.0,1051,771,280,80,0,80,50,0,0,0,0,0,433,33,585,77,778,2,0,116,705,6,38,18,4,Matches
402,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,27,1994,20.4,726,688,38,2,4,155,12,51,13,5,7,0,473,106,147,63,615,29,3,2,511,2,11,36,22,Matches
403,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,24,1996,21.3,986,821,165,18,1,98,29,59,10,6,1,0,593,184,209,740,60,35,137,1,744,4,12,34,43,Matches
404,Declan Rice\1c7012b8,eng ENG,MF,West Ham,22,1999,35.3,2151,2121,30,23,1,309,85,37,0,0,0,0,1752,143,256,297,1725,86,7,2,1950,6,19,30,22,Matches
405,Taylor Richards\e0243d23,eng ENG,MFFW,Brighton,20,2000,0.3,27,27,0,0,0,2,0,0,0,0,0,0,26,0,1,26,1,0,0,0,23,0,0,1,1,Matches
406,Richarlison\fa031b34,br BRA,FWMF,Everton,24,1997,28.0,570,553,17,1,3,214,12,29,0,0,0,0,357,120,93,103,377,48,1,9,352,3,20,35,51,Matches
407,Jaïro Riedewald\7a1f2c08,nl NED,MF,Crystal Palace,24,1996,1.3,54,49,5,2,0,9,3,0,2,1,1,0,42,5,7,42,9,2,1,0,45,0,1,2,2,Matches
408,Matt Ritchie\71ef519e,sct SCO,DF,Newcastle Utd,31,1989,14.9,703,517,186,34,1,74,45,45,48,28,19,0,330,151,222,447,109,33,103,2,511,3,13,22,15,Matches
409,Connor Roberts\24fae784,wls WAL,DF,Burnley,25,1995,18.8,834,639,195,8,2,81,13,28,2,0,0,0,433,120,281,55,529,49,185,1,562,2,12,38,26,Matches
